shape_id,v2d,e2d,v3d,e3d
0,"V2D = Float32.([
 0.0000 0.0012 0.0000;
 0.0642 1.0000 0.0000;
 0.9957 0.1442 0.0000;
 0.0000 0.0000 0.0000;
 0.9307 0.7893 0.0000;
 0.9957 0.1460 0.0000;
 0.0647 0.9994 0.0000;
 0.9300 0.7906 0.0000;
 0.0410 0.6563 0.0000;
 0.5220 0.6010 0.0000;
 0.9289 0.7877 0.0000;
 0.5211 0.6006 0.0000;
 0.0151 0.2248 0.0000;
 0.5362 0.2578 0.0000;
 1.0000 0.1442 0.0000;
 0.5336 0.2582 0.0000;
 0.5211 0.6040 0.0000;
 0.5336 0.2559 0.0000
])","E2D = [(1,2),(3,4),(5,6),(7,8),(9,10),(11,12),(13,14),(15,16),(17,18)]",V3D = Float32.([0 0 0; 1 0 0; 1 1 0; 0 1 0; 0 0 1; 1 0 1; 1 1 1; 0 1 1]),"E3D = [(1,2),(2,3),(3,4),(4,1), (5,6),(6,7),(7,8),(8,5), (1,5),(2,6),(3,7),(4,8)]"
1,V2D = Float32.([0 0 0; 1 0 0; 1 1 0; 0 1 0]),"E2D = [(1, 2), (2, 3), (3, 4), (4, 1)]",V3D = Float32.([0 0 0; 1 0 0; 1 1 0; 0 1 0; 0 0 1; 1 0 1; 1 1 1; 0 1 1]),"E3D = [(1,2),(2,3),(3,4),(4,1), (5,6),(6,7),(7,8),(8,5), (1,5),(2,6),(3,7),(4,8)]"
2,"V2D = Float32.([
 0.0000 0.3156 0.0000;
 0.5187 0.0057 0.0000;
 0.9982 0.3726 0.0000;
 0.5152 0.0038 0.0000;
 0.4385 0.9962 0.0000;
 1.0000 0.3726 0.0000;
 0.0000 0.3137 0.0000;
 0.4670 0.8574 0.0000;
 0.4385 1.0000 0.0000;
 0.2513 0.5494 0.0000;
 0.4670 0.8593 0.0000;
 0.2460 0.5456 0.0000;
 0.5045 0.3498 0.0000;
 0.5169 0.0000 0.0000;
 0.7326 0.5798 0.0000;
 0.5045 0.3460 0.0000;
 1.0000 0.3745 0.0000;
 0.7308 0.5837 0.0000;
 0.4635 0.8593 0.0000;
 0.7291 0.5837 0.0000;
 0.2496 0.5456 0.0000;
 0.5045 0.3479 0.0000
])","E2D = [(1,2),(1,10),(3,4),(5,6),(5,7),(8,9),(11,12),(13,14),(15,16),(17,18),(19,20),(21,22)]",V3D = Float32.([0 0 0; 1 0 0; 1 1 0; 0 1 0; 0 0 1; 1 0 1; 1 1 1; 0 1 1]),"E3D = [(1,2),(2,3),(3,4),(4,1), (5,6),(6,7),(7,8),(8,5), (1,5),(2,6),(3,7),(4,8)]"
3,"V2D = Float32.([
 0.0033 0.2776 0.0000;
 0.4502 0.0008 0.0000;
 0.9307 0.2101 0.0000;
 0.4428 0.0008 0.0000;
 0.9977 0.6996 0.0000;
 0.9269 0.2134 0.0000;
 0.5359 1.0000 0.0000;
 0.9977 0.6962 0.0000;
 0.0350 0.7759 0.0000;
 0.5370 0.9997 0.0000;
 0.0021 0.2742 0.0000;
 0.0329 0.7740 0.0000;
 0.2675 0.4271 0.0000;
 0.4712 0.3003 0.0000;
 0.6934 0.3935 0.0000;
 0.7222 0.6173 0.0000;
 0.6955 0.3935 0.0000;
 0.5165 0.7442 0.0000;
 0.7243 0.6155 0.0000;
 0.2860 0.6490 0.0000;
 0.5165 0.7498 0.0000;
 0.2695 0.4252 0.0000;
 0.2840 0.6528 0.0000;
 0.0000 0.2760 0.0000;
 0.4465 0.0000 0.0000;
 0.4712 0.2984 0.0000;
 0.9280 0.2108 0.0000;
 0.6934 0.3954 0.0000;
 1.0000 0.6975 0.0000;
 0.7222 0.6192 0.0000;
 0.5144 0.7442 0.0000;
 0.0329 0.7759 0.0000;
 0.2881 0.6509 0.0000
])","E2D = [(1,2),(3,4),(5,6),(7,8),(9,10),(10,31),(11,12),(13,14),(14,15),(16,17),(18,19),(20,21),(22,23),(22,24),(25,26),(27,28),(29,30),(32,33)]",V3D = Float32.([1.0 0.5 0.0; 0.75 0.9330127 0.0; 0.24999997 0.9330127 0.0; 0.0 0.49999997 0.0; 0.25000006 0.066987276 0.0; 0.7500002 0.066987395 0.0; 1.0 0.5 1.0; 0.75 0.9330127 1.0; 0.24999997 0.9330127 1.0; 0.0 0.49999997 1.0; 0.25000006 0.066987276 1.0; 0.7500002 0.066987395 1.0]),"E3D = [(1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 1), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12), (12, 7), (1, 7), (2, 8), (3, 9), (4, 10), (5, 11), (6, 12)]"
4,V2D = Float32.([1.0 0.5 0.0; 0.75 0.9330127 0.0; 0.24999997 0.9330127 0.0; 0.0 0.49999997 0.0; 0.25000006 0.066987276 0.0; 0.7500002 0.066987395 0.0]),"E2D = [(1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 1)]",V3D = Float32.([1.0 0.5 0.0; 0.75 0.9330127 0.0; 0.24999997 0.9330127 0.0; 0.0 0.49999997 0.0; 0.25000006 0.066987276 0.0; 0.7500002 0.066987395 0.0; 1.0 0.5 1.0; 0.75 0.9330127 1.0; 0.24999997 0.9330127 1.0; 0.0 0.49999997 1.0; 0.25000006 0.066987276 1.0; 0.7500002 0.066987395 1.0]),"E3D = [(1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 1), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12), (12, 7), (1, 7), (2, 8), (3, 9), (4, 10), (5, 11), (6, 12)]"
5,"V2D = Float32.([
 0.0027 0.0049 0.0000;
 0.9973 0.0073 0.0000;
 0.4545 0.9976 0.0000;
 0.4251 0.0024 0.0000;
 0.8422 0.8439 0.0000;
 0.4519 0.9976 0.0000;
 0.1310 0.7902 0.0000;
 0.4519 1.0000 0.0000;
 0.0000 0.0000 0.0000;
 0.1337 0.7951 0.0000;
 1.0000 0.0049 0.0000;
 0.8449 0.8463 0.0000;
 0.7781 0.6195 0.0000;
 0.8449 0.8488 0.0000;
 0.8583 0.0049 0.0000;
 0.7834 0.6268 0.0000;
 0.5321 0.5390 0.0000;
 0.7861 0.6268 0.0000;
 0.5294 0.0049 0.0000;
 0.5321 0.5366 0.0000;
 0.2594 0.5927 0.0000;
 0.5348 0.5390 0.0000;
 0.1310 0.7927 0.0000;
 0.2647 0.5878 0.0000;
 0.1925 0.0073 0.0000;
 0.2620 0.5854 0.0000
])","E2D = [(1,2),(3,4),(5,6),(7,8),(9,10),(11,12),(13,14),(15,16),(17,18),(19,20),(21,22),(23,24),(25,26)]",V3D = Float32.([1.0 0.5 0.0; 0.75 0.9330127 0.0; 0.24999997 0.9330127 0.0; 0.0 0.49999997 0.0; 0.25000006 0.066987276 0.0; 0.7500002 0.066987395 0.0; 1.0 0.5 1.0; 0.75 0.9330127 1.0; 0.24999997 0.9330127 1.0; 0.0 0.49999997 1.0; 0.25000006 0.066987276 1.0; 0.7500002 0.066987395 1.0]),"E3D = [(1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 1), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12), (12, 7), (1, 7), (2, 8), (3, 9), (4, 10), (5, 11), (6, 12)]"
6,V2D = Float32.([0.0 0.0 0.0; 1.0 0.0 0.0; 1.0 0.3 0.0; 0.3 0.3 0.0; 0.3 1.0 0.0; 0.0 1.0 0.0]),"E2D = [(1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 1)])",V3D = Float32.([0.0 0.0 0.0; 1.0 0.0 0.0; 1.0 0.3 0.0; 0.3 0.3 0.0; 0.3 1.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0; 1.0 0.0 1.0; 1.0 0.3 1.0; 0.3 0.3 1.0; 0.3 1.0 1.0; 0.0 1.0 1.0]),"E3D = [(1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 1), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12), (12, 7), (1, 7), (2, 8), (3, 9), (4, 10), (5, 11), (6, 12)]"
7,"V2D = Float32.([
 0.1411 0.0032 0.0000;
 0.4762 0.0049 0.0000;
 0.5785 0.2094 0.0000;
 0.4727 0.0016 0.0000;
 0.9965 0.2110 0.0000;
 0.5785 0.2110 0.0000;
 0.9894 0.7500 0.0000;
 0.9965 0.2127 0.0000;
 0.9365 0.7013 0.0000;
 0.9894 0.7532 0.0000;
 0.9453 0.2565 0.0000;
 1.0000 0.2110 0.0000;
 0.9383 0.6997 0.0000;
 0.9436 0.2516 0.0000;
 0.5802 0.2094 0.0000;
 0.5838 0.7581 0.0000;
 0.9912 0.7516 0.0000;
 0.5836 0.7572 0.0000;
 0.4497 0.7062 0.0000;
 0.4462 0.2516 0.0000;
 0.1429 0.0032 0.0000;
 0.4444 0.2532 0.0000;
 0.4709 0.0016 0.0000;
 0.4832 1.0000 0.0000;
 0.1693 0.9935 0.0000;
 0.1393 0.0000 0.0000;
 0.4515 0.7045 0.0000;
 0.4450 0.2512 0.0000;
 0.4533 0.7045 0.0000;
 0.4868 0.9968 0.0000;
 0.5838 0.7549 0.0000;
 0.1711 0.9951 0.0000;
 0.4850 0.9968 0.0000;
 0.0018 0.5276 0.0000;
 0.0000 0.5276 0.0000
])","E2D = [(1,2),(3,4),(5,6),(7,8),(9,10),(9,19),(11,12),(13,14),(14,20),(15,16),(17,18),(21,22),(23,24),(25,26),(25,29),(27,28),(30,31),(32,33),(34,35)]",V3D = Float32.([0.0 0.0 0.0; 1.0 0.0 0.0; 1.0 0.3 0.0; 0.3 0.3 0.0; 0.3 1.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0; 1.0 0.0 1.0; 1.0 0.3 1.0; 0.3 0.3 1.0; 0.3 1.0 1.0; 0.0 1.0 1.0]),"E3D = [(1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 1), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12), (12, 7), (1, 7), (2, 8), (3, 9), (4, 10), (5, 11), (6, 12)]"
8,"V2D = Float32.([
 0.0023 0.2085 0.0000;
 0.3972 0.0017 0.0000;
 0.4159 1.0000 0.0000;
 0.3995 0.0000 0.0000;
 1.0000 0.1983 0.0000;
 0.3995 0.0017 0.0000;
 0.4182 1.0000 0.0000;
 0.9463 0.6966 0.0000;
 1.0000 0.1966 0.0000;
 0.0000 0.2051 0.0000;
 0.0491 0.6797 0.0000;
 0.1986 0.2322 0.0000;
 0.0000 0.2085 0.0000;
 0.0467 0.6797 0.0000;
 0.4136 0.9983 0.0000;
 0.2220 0.6373 0.0000;
 0.0514 0.6814 0.0000;
 0.2173 0.6356 0.0000;
 0.4626 0.1593 0.0000;
 0.1963 0.2322 0.0000;
 0.2220 0.6356 0.0000;
 0.4650 0.7627 0.0000;
 0.4626 0.1576 0.0000;
 0.4579 0.7593 0.0000;
 0.7710 0.6492 0.0000;
 0.4603 0.7610 0.0000;
 0.7991 0.2237 0.0000;
 0.7710 0.6475 0.0000;
 0.7967 0.2254 0.0000;
 0.9486 0.6932 0.0000;
 0.7734 0.6475 0.0000
])","E2D = [(1,2),(3,4),(5,6),(7,8),(8,9),(9,27),(10,11),(12,13),(12,16),(14,15),(17,18),(19,20),(21,22),(23,24),(23,27),(25,26),(28,29),(30,31)]",V3D = Float32.([0.0 0.0 0.0; 1.0 0.0 0.0; 1.0 0.3 0.0; 0.3 0.3 0.0; 0.3 1.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0; 1.0 0.0 1.0; 1.0 0.3 1.0; 0.3 0.3 1.0; 0.3 1.0 1.0; 0.0 1.0 1.0]),"E3D = [(1, 2), (2, 3), (3, 4), (4, 5), (5, 6), (6, 1), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12), (12, 7), (1, 7), (2, 8), (3, 9), (4, 10), (5, 11), (6, 12)]"
9,V2D = Float32.([0.0 0.0 0.0; 1.0 0.0 0.0; 0.5 0.8660254 0.0]),"E2D = [(1, 2), (2, 3), (3, 1)]",V3D = Float32.([0.0 0.0 0.0; 1.0 0.0 0.0; 0.5 0.8660254 0.0; 0.0 0.0 1.0; 1.0 0.0 1.0; 0.5 0.8660254 1.0]),"E3D = [(1, 2), (2, 3), (3, 1), (4, 5), (5, 6), (6, 4), (1, 4), (2, 5), (3, 6)]"
10,"V2D = Float32.([
 0.0000 0.0068 0.0000;
 1.0000 0.0034 0.0000;
 0.0884 0.9830 0.0000;
 0.9085 0.9966 0.0000;
 0.0000 0.0034 0.0000;
 0.0884 0.9864 0.0000;
 0.9970 0.0000 0.0000;
 0.9055 1.0000 0.0000;
 0.5030 0.1769 0.0000;
 0.9970 0.0034 0.0000;
 0.5000 0.1769 0.0000;
 0.5015 0.6701 0.0000;
 0.5015 0.1753 0.0000;
 0.9085 0.9932 0.0000;
 0.5030 0.6701 0.0000;
 0.4999 0.6717 0.0000
])","E2D = [(1,2),(1,9),(3,4),(3,16),(5,6),(7,8),(10,11),(12,13),(14,15)]",V3D = Float32.([0.0 0.0 0.0; 1.0 0.0 0.0; 0.5 0.8660254 0.0; 0.0 0.0 1.0; 1.0 0.0 1.0; 0.5 0.8660254 1.0]),"E3D = [(1, 2), (2, 3), (3, 1), (4, 5), (5, 6), (6, 4), (1, 4), (2, 5), (3, 6)]"
11,V2D = Float32.([0.0 0.0 0.0; 1.0 0.0 0.0; 0.5 0.8660254 0.0]),"E2D = [(1, 2), (2, 3), (3, 1)]",V3D = Float32.([0.0 0.0 0.0; 1.0 0.0 0.0; 0.5 0.8660254 0.0; 0.0 0.0 1.0; 1.0 0.0 1.0; 0.5 0.8660254 1.0]),"E3D = [(1, 2), (2, 3), (3, 1), (4, 5), (5, 6), (6, 4), (1, 4), (2, 5), (3, 6)]"